// input(length 0x1C)
0x0127EB74  61 24 7f bf 00 00 00 00 00 00 00 00 00 00 00 00  a$.?............
0x0127EBF4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x0127EC04  49 71 0d fe 6f ef 2e 56 99 96 4d d7 0f d6 5b 47  Iq.?o?.V??M?.?[G
0x0127EC14  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x0127EC24  00 00 00 00 00 00 00 00 00 5e 5f 79 7e 3f 68 a2  .........^_y~?h?
0x0127EC34  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x0127EC44  df e8 42 44 01 00 00 00 01 00 00 00 00 00 00 00  ??BD............
0x0127EC54  1c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x0127EC64  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x0127EC74  04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x0127EC84  00 00 00 00 00 00 00 00 fb 78 42 a7 f8 c6 d3 35  ........?xB????5
0x0127EC94  31 4e 79 66 00 0e 1b c1 df 8a e3 ca 7d 67 90 1c  1Nyf...?????}g?.
0x0127ECA4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x0127ECB4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x0127ECC4  00 10 00 e0 b0 0d 00 d0 30 0d 00 d0 30 0d 00 d0  ...??..?0..?0..?
0x0127ECD4  10 0e 00 d0 08 0e 00 d0 28 0e 00 d0 f8 0d 00 d0  ...?...?(..??..?
0x0127ECE4  1c 00 00 00 00 00 00 00 1c 00 00 00 00 00 00 00  ................
0x0127ECF4  80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x0127ED04  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x0127ED14  1c 00 00 00 00 00 00 00 00 00 00 00 b0 0d 00 d0  ............?..?
0x0127ED24  b8 0d 00 d0 75 e4 07 01 00 00 00 00 00 00 00 00  ?..?u?..........
0x0127ED34  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................

call sub_107e700(input, this);

// this(post)
0x0127EBF4  5c 78 ec 7c 6e f4 f4 09 01 00 00 00 00 00 00 00  \x?|n??.........
0x0127EC04  99 59 e0 72 c8 6d ef cd 99 96 4d d7 0f d6 5b 47  ?Y?r?m????M?.?[G
0x0127EC14  00 00 00 00 00 00 00 00 28 d7 97 da e3 6d 8b 09  ........(????m?.
0x0127EC24  00 00 00 00 00 00 00 00 00 5e 5f 79 7e 3f 68 a2  .........^_y~?h?
0x0127EC34  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x0127EC44  df e8 42 44 01 00 00 00 01 00 00 00 00 00 00 00  ??BD............
0x0127EC54  1c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x0127EC64  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x0127EC74  04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x0127EC84  70 cd 99 c4 8d fd 8f 39 b3 80 d1 da 76 49 6a 3a  p??????9?.??vIj:
0x0127EC94  31 4e 79 66 00 0e 1b c1 77 8d 74 e3 02 00 00 00  1Nyf...?w?t?....
0x0127ECA4  00 00 00 00 00 00 00 00 23 ec ec 1d 77 49 6a 3a  ........#??.wIj:
0x0127ECB4  0c d7 66 f5 04 bd f5 75 00 00 00 00 00 00 00 00  .?f?.??u........
0x0127ECC4  00 10 00 e0 b0 0d 00 d0 30 0d 00 d0 30 0d 00 d0  ...??..?0..?0..?
0x0127ECD4  10 0e 00 d0 08 0e 00 d0 28 0e 00 d0 f8 0d 00 d0  ...?...?(..??..?
0x0127ECE4  1c 00 00 00 00 00 00 00 1c 00 00 00 00 00 00 00  ................
0x0127ECF4  80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x0127ED04  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x0127ED14  1c 00 00 00 00 00 00 00 00 00 00 00 b0 0d 00 d0  ............?..?
0x0127ED24  b8 0d 00 d0 01 e7 07 01 00 00 00 00 00 00 00 00  ?..?.?..........
0x0127ED34  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................

call sub_10802D8(input, this);

// this(post)
0x0127EBF4  5c 78 ec 7c 6e f4 f4 09 02 00 00 00 00 00 00 00  \x?|n??.........
0x0127EC04  99 59 e0 72 3f fb 63 b1 99 96 4d d7 0f d6 5b 47  ?Y?r??c???M?.?[G
0x0127EC14  00 00 00 00 00 00 00 00 28 d7 97 da e3 6d 8b 09  ........(????m?.
0x0127EC24  00 00 00 00 00 00 00 00 00 5e 5f 79 7e 3f 68 a2  .........^_y~?h?
0x0127EC34  26 ec ec 1d 77 49 6a 3a 00 00 00 00 00 00 00 00  &??.wIj:........
0x0127EC44  df e8 42 44 01 00 00 00 01 00 00 00 00 00 00 00  ??BD............
0x0127EC54  1c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x0127EC64  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x0127EC74  04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x0127EC84  70 cd 99 c4 8d fd 8f 39 b3 80 d1 da 76 49 6a 3a  p??????9?.??vIj:
0x0127EC94  31 4e 79 66 00 0e 1b c1 77 8d 74 e3 02 00 00 00  1Nyf...?w?t?....
0x0127ECA4  00 00 00 00 00 00 00 00 23 ec ec 1d 77 49 6a 3a  ........#??.wIj:
0x0127ECB4  0c d7 66 f5 04 bd f5 75 00 00 00 00 00 00 00 00  .?f?.??u........
0x0127ECC4  00 10 00 e0 b0 0d 00 d0 30 0d 00 d0 30 0d 00 d0  ...??..?0..?0..?
0x0127ECD4  10 0e 00 d0 08 0e 00 d0 28 0e 00 d0 f8 0d 00 d0  ...?...?(..??..?
0x0127ECE4  1c 00 00 00 00 00 00 00 1c 00 00 00 00 00 00 00  ................
0x0127ECF4  80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x0127ED04  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x0127ED14  1c 00 00 00 00 00 00 00 00 00 00 00 b0 0d 00 d0  ............?..?
0x0127ED24  b8 0d 00 d0 d9 02 08 01 00 00 00 00 00 00 00 00  ?..??...........
0x0127ED34  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................

